Restaurant,Agent,Type,total_reward,total_revenue,financial_pm,rl_adjusted_pm,profit_margin,waste_pct,service_level,stockout_rate,reward_std,sl_std,fin_pm_std
Fakruddin Restaurant,EOQ,Baseline,-5264926.24,191447.7,-500.0,-500.0,-500.0,41.4,13.35,86.65,54645.57,1.0,0.0
Fakruddin Restaurant,Newsvendor,Baseline,-4178831.73,288010.7,-500.0,-500.0,-500.0,20.84,20.34,79.66,47897.06,1.92,0.0
Fakruddin Restaurant,SMA + Reorder,Baseline,-5649201.93,185312.5,-500.0,-500.0,-500.0,41.83,14.17,85.83,53019.59,1.01,0.0
Fakruddin Restaurant,Seasonal Reorder,Baseline,-5706466.89,580797.6,-500.0,-500.0,-500.0,15.89,41.47,58.53,27935.41,1.48,0.0
Madchef,Q-Learning,RL,-2005385.94,224143.6,-255.08,-500.0,-255.08,29.53,11.98,88.02,27910.57,1.64,22.75
Madchef,DQN,RL,-1705763.9,6548.0,-500.0,-500.0,-500.0,89.41,0.29,99.71,19803.62,0.02,0.0
Madchef,Double DQN,RL,-1767659.31,6570.6,-500.0,-500.0,-500.0,91.97,0.3,99.7,25146.48,0.03,0.0
Madchef,PPO,RL,-1987714.79,238525.8,-231.44,-500.0,-231.44,38.43,8.29,91.71,23003.08,0.29,8.84
Madchef,EOQ,Baseline,-2116736.96,257654.7,-272.8,-500.0,-272.8,30.0,13.12,86.88,25445.98,0.7,16.22
Madchef,Newsvendor,Baseline,-2079837.48,372370.3,-200.03,-500.0,-200.03,20.63,18.74,81.26,22931.68,0.89,7.98
Madchef,SMA + Reorder,Baseline,-2185082.73,255522.8,-299.74,-500.0,-299.74,30.03,12.95,87.05,24399.21,0.61,13.69
Madchef,Seasonal Reorder,Baseline,-2410630.27,451607.7,-251.8,-499.96,-251.8,26.18,23.68,76.32,21165.69,0.72,5.88
Bismillah Hotel & Restaurant,Q-Learning,RL,-1230381.51,82998.2,-500.0,-500.0,-500.0,6.39,7.12,92.88,50304.26,1.07,0.0
Bismillah Hotel & Restaurant,DQN,RL,-562827.3,4725.6,-29.14,-500.0,-29.14,13.52,0.39,99.61,9636.95,0.03,44.95
Bismillah Hotel & Restaurant,Double DQN,RL,-561044.26,4723.9,-35.4,-500.0,-35.4,13.79,0.39,99.61,11503.21,0.03,51.59
Bismillah Hotel & Restaurant,PPO,RL,-1789270.61,4818.3,-500.0,-500.0,-500.0,62.84,0.39,99.61,9785.57,0.03,0.0
Bismillah Hotel & Restaurant,EOQ,Baseline,-1015802.52,87545.2,-500.0,-500.0,-500.0,5.05,9.06,90.94,25319.19,0.61,0.0
Bismillah Hotel & Restaurant,Newsvendor,Baseline,-1039880.19,126267.6,-448.17,-500.0,-448.17,0.67,11.23,88.77,17458.17,0.49,21.59
Bismillah Hotel & Restaurant,SMA + Reorder,Baseline,-1066650.08,86945.4,-500.0,-500.0,-500.0,5.31,8.98,91.02,31054.89,0.62,0.0
Bismillah Hotel & Restaurant,Seasonal Reorder,Baseline,-2196578.77,154064.7,-500.0,-500.0,-500.0,4.23,12.3,87.7,7790.16,0.22,0.0
