date,day_idx,Beef Shami Kabab,Chicken Tikka,Mixed Grill Platter,Kabab Roll,Chicken Boti
2021-04-19,108,58,14,19,22,14
2021-04-20,109,64,14,52,19,16
2021-04-21,110,96,10,50,9,1
2021-04-22,111,97,13,35,12,20
2021-04-23,112,276,35,117,81,21
2021-04-24,113,269,30,136,69,41
2021-04-25,114,79,5,36,12,15
2021-04-26,115,80,10,45,13,10
2021-04-27,116,24,11,43,17,12
2021-04-28,117,111,9,64,16,11
2021-04-29,118,76,11,47,27,15
2021-04-30,119,174,24,81,46,22
2021-05-01,120,105,11,59,11,25
2021-05-02,121,68,13,47,12,23
2021-05-03,122,67,9,38,20,10
2021-05-04,123,104,12,40,12,15
2021-05-05,124,79,5,46,13,13
2021-05-06,125,64,10,37,16,12
2021-05-07,126,116,24,81,34,33
2021-05-08,127,107,19,54,20,29
2021-05-09,128,64,19,70,7,18
2021-05-10,129,64,13,44,5,15
2021-05-11,130,58,40,32,46,73
2021-05-12,131,42,23,24,86,50
2021-05-13,132,45,38,8,92,73
2021-05-14,133,102,71,37,90,117
2021-05-15,134,78,38,28,96,61
2021-05-16,135,51,58,33,70,36
2021-05-17,136,54,24,18,47,45
2021-05-18,137,46,48,23,32,56
2021-05-19,138,52,46,17,55,42
2021-05-20,139,53,18,18,80,41
2021-05-21,140,99,77,17,75,124
2021-05-22,141,33,46,33,93,104
2021-05-23,142,30,38,26,53,35
2021-05-24,143,37,24,21,75,40
2021-05-25,144,50,16,10,78,45
2021-05-26,145,47,21,15,76,46
2021-05-27,146,49,37,28,48,16
2021-05-28,147,52,72,38,90,106
2021-05-29,148,52,37,39,69,75
2021-05-30,149,24,21,17,93,53
2021-05-31,150,38,32,22,59,56
2021-06-01,151,65,33,36,26,50
2021-06-02,152,33,42,13,44,47
2021-06-03,153,26,68,28,70,52
2021-06-04,154,81,59,38,91,56
2021-06-05,155,59,77,34,125,90
2021-06-06,156,68,39,22,50,63
2021-06-07,157,37,43,11,50,66
2021-06-08,158,48,50,18,53,25
2021-06-09,159,41,45,19,58,34
2021-06-10,160,31,36,25,51,56
2021-06-11,161,93,53,24,36,84
2021-06-12,162,49,55,25,79,77
2021-06-13,163,37,46,16,46,41
2021-06-14,164,46,25,27,28,44
2021-06-15,165,45,21,23,69,49
2021-06-16,166,40,35,20,71,43
2021-06-17,167,35,44,24,73,31
2021-06-18,168,91,58,26,116,85
2021-06-19,169,43,50,36,42,79
2021-06-20,170,38,41,8,81,38
2021-06-21,171,34,33,23,54,66
2021-06-22,172,38,52,19,56,25
2021-06-23,173,31,38,12,82,48
2021-06-24,174,36,35,30,68,21
2021-06-25,175,61,76,26,104,28
2021-06-26,176,51,55,36,72,86
2021-06-27,177,23,33,21,31,62
2021-06-28,178,44,24,23,42,37
2021-06-29,179,25,32,8,59,69
2021-06-30,180,35,12,17,54,47
2021-07-01,181,39,50,19,49,49
2021-07-02,182,77,56,32,76,92
2021-07-03,183,34,54,37,81,35
2021-07-04,184,38,42,21,38,74
2021-07-05,185,50,36,35,50,26
2021-07-06,186,38,35,11,65,57
2021-07-07,187,24,28,13,35,50
2021-07-08,188,41,33,22,49,36
2021-07-09,189,60,55,34,106,60
2021-07-10,190,54,44,24,100,54
2021-07-11,191,38,25,24,71,47
2021-07-12,192,61,14,16,64,25
2021-07-13,193,38,35,18,54,55
2021-07-14,194,51,21,12,61,30
2021-07-15,195,60,33,21,51,40
2021-07-16,196,53,86,37,40,62
2021-07-17,197,68,58,40,87,61
2021-07-18,198,37,37,23,44,40
2021-07-19,199,45,36,19,66,35
2021-07-20,200,46,46,19,52,31
2021-07-21,201,35,28,25,50,40
2021-07-22,202,51,33,22,48,49
2021-07-23,203,63,79,35,55,64
2021-07-24,204,38,59,36,86,56
2021-07-25,205,26,34,16,67,39
2021-07-26,206,44,29,25,38,39
2021-07-27,207,45,50,12,34,49
2021-07-28,208,56,42,23,37,47
2021-07-29,209,44,36,21,64,14
2021-07-30,210,28,38,34,80,46
2021-07-31,211,84,48,30,100,104
2021-08-01,212,38,35,13,52,28
2021-08-02,213,34,41,21,67,46
2021-08-03,214,51,24,26,44,39
2021-08-04,215,35,51,15,60,48
2021-08-05,216,39,26,13,36,56
2021-08-06,217,51,38,41,105,72
2021-08-07,218,49,12,22,75,45
2021-08-08,219,27,52,10,57,33
2021-08-09,220,40,22,25,47,63
2021-08-10,221,52,25,14,33,31
2021-08-11,222,51,48,16,68,42
2021-08-12,223,35,32,23,22,38
2021-08-13,224,53,69,39,113,85
2021-08-14,225,62,38,30,70,54
2021-08-15,226,14,43,14,51,65
2021-08-16,227,47,29,32,67,33
2021-08-17,228,33,43,23,58,28
2021-08-18,229,37,41,29,54,40
2021-08-19,230,35,38,9,46,41
2021-08-20,231,71,55,30,76,74
2021-08-21,232,65,55,36,69,74
2021-08-22,233,22,30,26,39,51
2021-08-23,234,31,34,11,77,60
2021-08-24,235,30,24,10,55,45
2021-08-25,236,44,37,14,67,61
2021-08-26,237,34,28,18,46,53
2021-08-27,238,80,66,29,89,93
2021-08-28,239,66,52,31,102,57
2021-08-29,240,27,30,29,40,57
2021-08-30,241,26,33,22,46,35
2021-08-31,242,42,23,24,43,48
2021-09-01,243,31,32,18,66,49
2021-09-02,244,25,20,13,39,54
2021-09-03,245,66,73,25,80,63
2021-09-04,246,32,65,19,50,68
2021-09-05,247,48,40,21,73,35
2021-09-06,248,20,38,17,60,64
2021-09-07,249,48,36,16,67,54
2021-09-08,250,46,35,14,55,57
2021-09-09,251,30,39,29,61,49
2021-09-10,252,67,67,59,70,58
2021-09-11,253,61,36,22,56,63
2021-09-12,254,16,26,13,45,47
2021-09-13,255,42,33,21,47,41
2021-09-14,256,29,34,17,27,42
2021-09-15,257,60,18,19,25,60
2021-09-16,258,56,42,26,48,33
2021-09-17,259,39,54,39,97,66
2021-09-18,260,81,31,21,96,29
2021-09-19,261,24,31,22,59,55
2021-09-20,262,42,24,16,44,51
2021-09-21,263,44,28,10,53,24
2021-09-22,264,26,34,20,40,41
2021-09-23,265,40,48,22,40,36
2021-09-24,266,68,67,31,83,98
2021-09-25,267,55,21,49,68,54
2021-09-26,268,40,33,23,52,49
2021-09-27,269,29,11,20,36,23
2021-09-28,270,38,33,21,65,39
2021-09-29,271,20,39,21,35,63
2021-09-30,272,28,41,22,36,36
2021-10-01,273,73,71,25,70,45
2021-10-02,274,75,60,27,48,59
2021-10-03,275,37,36,9,61,38
2021-10-04,276,47,37,13,50,36
2021-10-05,277,39,25,16,44,20
2021-10-06,278,41,49,16,57,37
2021-10-07,279,11,23,27,82,41
2021-10-08,280,48,67,23,93,71
2021-10-09,281,43,56,27,113,82
2021-10-10,282,38,21,13,66,51
2021-10-11,283,25,33,14,34,22
2021-10-12,284,35,32,16,33,45
2021-10-13,285,31,38,20,44,52
2021-10-14,286,29,26,19,61,39
2021-10-15,287,65,59,28,92,75
2021-10-16,288,29,66,39,79,80
2021-10-17,289,38,40,24,45,47
2021-10-18,290,51,42,26,72,49
2021-10-19,291,28,38,23,63,35
2021-10-20,292,45,28,22,79,31
2021-10-21,293,33,33,25,98,48
2021-10-22,294,65,53,15,87,74
2021-10-23,295,77,21,27,81,41
2021-10-24,296,50,34,22,49,38
2021-10-25,297,20,39,24,60,32
2021-10-26,298,30,21,17,71,49
2021-10-27,299,30,19,20,58,39
2021-10-28,300,33,28,17,37,44
2021-10-29,301,70,59,33,118,66
2021-10-30,302,56,73,17,33,72
2021-10-31,303,35,50,24,62,51
2021-11-01,304,27,33,29,33,41
2021-11-02,305,26,38,23,38,42
2021-11-03,306,51,33,13,58,65
2021-11-04,307,23,29,17,59,45
2021-11-05,308,74,84,31,67,73
2021-11-06,309,80,47,33,80,60
2021-11-07,310,33,41,16,48,22
2021-11-08,311,35,31,19,43,27
2021-11-09,312,41,38,15,54,36
2021-11-10,313,35,34,16,36,64
2021-11-11,314,35,34,25,67,30
2021-11-12,315,54,101,32,107,77
2021-11-13,316,52,50,30,84,17
2021-11-14,317,32,25,9,38,16
2021-11-15,318,56,28,16,62,39
2021-11-16,319,44,29,18,46,52
2021-11-17,320,32,9,19,66,33
2021-11-18,321,26,27,6,36,33
2021-11-19,322,76,48,38,54,122
2021-11-20,323,42,35,39,53,68
2021-11-21,324,67,28,8,52,34
2021-11-22,325,28,38,24,58,46
2021-11-23,326,21,28,23,35,48
2021-11-24,327,28,41,14,63,51
2021-11-25,328,38,31,12,32,68
2021-11-26,329,49,25,35,75,74
2021-11-27,330,56,32,12,76,85
2021-11-28,331,33,35,23,43,33
2021-11-29,332,31,41,21,55,27
2021-11-30,333,58,33,17,62,50
2021-12-01,334,36,39,29,60,40
2021-12-02,335,26,23,15,43,27
2021-12-03,336,59,54,23,45,91
2021-12-04,337,69,45,29,81,77
2021-12-05,338,44,32,17,41,49
2021-12-06,339,57,34,23,69,42
2021-12-07,340,18,27,25,50,57
2021-12-08,341,29,39,15,42,51
2021-12-09,342,45,21,23,54,52
2021-12-10,343,80,61,42,79,93
2021-12-11,344,23,49,24,81,91
2021-12-12,345,54,44,20,26,48
2021-12-13,346,41,29,17,79,58
2021-12-14,347,34,42,22,52,35
2021-12-15,348,40,32,9,53,64
2021-12-16,349,26,39,24,45,52
2021-12-17,350,105,65,35,92,97
2021-12-18,351,66,60,24,71,83
2021-12-19,352,64,46,24,42,51
2021-12-20,353,33,47,17,22,77
2021-12-21,354,44,33,22,29,40
2021-12-22,355,29,25,15,66,47
2021-12-23,356,39,28,17,47,49
2021-12-24,357,79,60,33,114,95
2021-12-25,358,53,49,36,114,85
2021-12-26,359,47,39,14,41,47
2021-12-27,360,36,39,22,69,33
2021-12-28,361,42,19,18,70,33
2021-12-29,362,38,24,21,86,29
2021-12-30,363,36,41,26,62,56
2021-12-31,364,52,63,32,69,74
2022-01-01,365,47,37,32,127,43
2022-01-02,366,27,38,11,43,51
2022-01-03,367,33,35,29,64,27
2022-01-04,368,33,52,20,35,51
2022-01-05,369,46,53,23,68,62
2022-01-06,370,22,34,19,54,43
2022-01-07,371,60,75,30,129,56
2022-01-08,372,50,20,17,128,45
2022-01-09,373,42,42,23,77,76
2022-01-10,374,38,32,26,45,24
2022-01-11,375,44,29,18,46,42
2022-01-12,376,44,26,37,20,63
2022-01-13,377,37,28,19,71,41
2022-01-14,378,67,56,26,124,92
2022-01-15,379,65,69,39,91,64
2022-01-16,380,41,41,27,56,55
2022-01-17,381,48,21,13,78,41
2022-01-18,382,31,51,13,76,55
2022-01-19,383,44,27,25,44,53
2022-01-20,384,43,38,15,36,43
2022-01-21,385,81,55,20,107,81
2022-01-22,386,63,53,20,68,67
2022-01-23,387,50,38,22,90,50
2022-01-24,388,32,38,5,56,44
2022-01-25,389,23,20,25,52,39
2022-01-26,390,48,39,25,47,48
2022-01-27,391,65,40,19,70,55
2022-01-28,392,109,58,38,121,89
2022-01-29,393,57,74,13,88,76
2022-01-30,394,27,41,19,45,41
2022-01-31,395,62,42,8,64,48
2022-02-01,396,35,35,15,64,39
2022-02-02,397,38,26,29,18,43
2022-02-03,398,6,39,14,64,37
2022-02-04,399,108,90,28,132,93
2022-02-05,400,67,41,29,95,95
2022-02-06,401,31,39,13,71,54
2022-02-07,402,46,40,18,66,52
2022-02-08,403,37,30,27,49,55
2022-02-09,404,34,30,25,89,50
2022-02-10,405,42,44,16,61,41
2022-02-11,406,42,92,32,80,72
2022-02-12,407,46,51,7,94,38
2022-02-13,408,19,50,25,37,63
2022-02-14,409,48,36,20,42,42
2022-02-15,410,69,36,17,66,51
2022-02-16,411,30,33,14,88,55
2022-02-17,412,30,37,30,63,48
2022-02-18,413,78,45,41,64,90
2022-02-19,414,89,53,37,72,79
2022-02-20,415,31,11,22,69,43
2022-02-21,416,34,36,24,83,60
2022-02-22,417,50,29,18,17,46
2022-02-23,418,45,55,4,53,29
2022-02-24,419,41,29,35,81,50
2022-02-25,420,75,22,36,88,97
2022-02-26,421,51,39,42,71,76
2022-02-27,422,50,58,22,63,61
2022-02-28,423,57,28,22,82,28
2022-03-01,424,50,2,21,50,55
2022-03-02,425,46,37,27,49,34
2022-03-03,426,23,38,34,70,50
2022-03-04,427,31,83,51,84,56
2022-03-05,428,37,31,35,111,79
2022-03-06,429,62,37,19,53,47
2022-03-07,430,69,44,26,85,38
2022-03-08,431,71,27,26,84,51
2022-03-09,432,50,33,19,63,44
2022-03-10,433,42,41,25,62,33
2022-03-11,434,71,51,40,120,93
2022-03-12,435,67,63,26,128,96
2022-03-13,436,34,36,24,66,49
2022-03-14,437,30,49,24,54,43
2022-03-15,438,31,21,22,85,62
2022-03-16,439,46,48,22,35,21
2022-03-17,440,56,26,26,58,55
2022-03-18,441,72,93,38,93,103
2022-03-19,442,85,62,27,40,82
2022-03-20,443,37,34,24,67,74
2022-03-21,444,43,26,27,86,51
2022-03-22,445,22,27,24,94,61
2022-03-23,446,55,41,9,63,44
2022-03-24,447,21,43,24,55,49
2022-03-25,448,93,34,35,66,96
2022-03-26,449,30,63,30,74,90
2022-03-27,450,58,48,22,93,45
2022-03-28,451,53,36,13,66,42
2022-03-29,452,49,52,28,77,73
2022-03-30,453,36,32,28,73,39
2022-03-31,454,33,39,31,44,39
2022-04-01,455,60,30,51,125,62
2022-04-02,456,71,66,33,57,103
2022-04-03,457,42,49,14,27,62
2022-04-04,458,24,40,16,67,31
2022-04-05,459,50,62,22,83,69
2022-04-06,460,38,46,20,53,58
2022-04-07,461,46,44,19,68,62
2022-04-08,462,77,76,16,113,26
2022-04-09,463,53,60,29,55,82
2022-04-10,464,56,33,26,86,40
2022-04-11,465,34,57,31,70,26
2022-04-12,466,71,39,26,58,44
2022-04-13,467,26,25,16,46,30
2022-04-14,468,87,102,43,131,158
2022-04-15,469,49,151,100,230,77
2022-04-16,470,50,58,28,100,64
2022-04-17,471,30,29,14,57,58
2022-04-18,472,39,41,18,60,49
2022-04-19,473,22,48,29,46,39
2022-04-20,474,37,22,15,50,26
2022-04-21,475,32,47,20,48,45
2022-04-22,476,106,77,19,109,89
2022-04-23,477,36,73,31,61,70
2022-04-24,478,28,43,18,46,37
2022-04-25,479,44,40,16,22,38
2022-04-26,480,37,39,19,62,61
2022-04-27,481,34,33,18,49,52
2022-04-28,482,46,53,24,56,29
2022-04-29,483,95,57,36,170,73
2022-04-30,484,75,52,41,104,93
2022-05-01,485,29,43,23,67,26
2022-05-02,486,45,40,26,75,34
2022-05-03,487,24,56,17,81,68
2022-05-04,488,53,50,20,61,59
2022-05-05,489,36,30,19,28,56
2022-05-06,490,71,90,41,148,104
2022-05-07,491,73,76,20,114,71
2022-05-08,492,29,25,26,63,42
2022-05-09,493,17,36,24,41,40
2022-05-10,494,31,48,21,52,32
2022-05-11,495,64,30,26,74,44
2022-05-12,496,50,37,16,45,46
2022-05-13,497,97,57,37,125,106
2022-05-14,498,42,98,41,80,80
2022-05-15,499,59,29,20,49,29
2022-05-16,500,38,35,14,57,49
2022-05-17,501,38,44,14,67,2
2022-05-18,502,68,37,18,68,45
2022-05-19,503,39,37,25,39,57
2022-05-20,504,62,73,27,67,78
2022-05-21,505,44,46,38,104,59
2022-05-22,506,39,41,16,30,34
2022-05-23,507,54,54,23,37,52
2022-05-24,508,47,41,31,75,64
2022-05-25,509,34,34,21,71,47
2022-05-26,510,51,48,23,88,45
2022-05-27,511,86,49,36,122,117
2022-05-28,512,68,76,47,87,97
2022-05-29,513,60,35,26,28,22
2022-05-30,514,28,40,25,29,44
2022-05-31,515,40,24,19,74,47
2022-06-01,516,53,45,24,56,51
2022-06-02,517,30,49,31,38,32
2022-06-03,518,70,39,41,63,131
2022-06-04,519,96,65,27,115,62
2022-06-05,520,31,16,16,82,66
2022-06-06,521,48,36,12,47,40
2022-06-07,522,39,27,25,46,39
2022-06-08,523,48,41,27,44,58
2022-06-09,524,22,33,14,54,64
2022-06-10,525,25,84,47,84,60
2022-06-11,526,67,25,42,129,54
2022-06-12,527,34,42,16,45,56
2022-06-13,528,41,43,29,42,49
2022-06-14,529,27,46,20,59,64
2022-06-15,530,24,39,14,64,22
2022-06-16,531,35,31,27,62,30
2022-06-17,532,56,79,31,100,67
2022-06-18,533,76,69,50,68,56
2022-06-19,534,42,32,11,70,60
2022-06-20,535,24,31,27,22,47
2022-06-21,536,43,29,22,63,27
2022-06-22,537,52,33,29,34,39
2022-06-23,538,32,29,33,49,45
2022-06-24,539,66,51,28,112,61
2022-06-25,540,67,62,28,90,53
2022-06-26,541,39,19,15,59,63
2022-06-27,542,46,40,24,43,42
2022-06-28,543,35,18,12,61,60
2022-06-29,544,44,24,26,47,28
2022-06-30,545,47,42,30,49,62
2022-07-01,546,65,69,50,105,96
2022-07-02,547,82,71,25,120,65
2022-07-03,548,33,36,30,46,56
2022-07-04,549,37,57,12,34,26
2022-07-05,550,37,39,12,23,38
2022-07-06,551,53,16,15,70,42
2022-07-07,552,40,21,21,59,55
2022-07-08,553,83,57,40,60,66
2022-07-09,554,71,25,19,66,77
2022-07-10,555,44,24,21,73,60
2022-07-11,556,20,30,25,72,40
2022-07-12,557,36,42,29,47,26
2022-07-13,558,35,42,6,39,49
2022-07-14,559,30,32,21,54,40
2022-07-15,560,54,76,45,123,99
2022-07-16,561,77,41,29,126,41
2022-07-17,562,29,33,16,72,39
2022-07-18,563,32,25,18,47,41
2022-07-19,564,37,33,22,47,62
2022-07-20,565,30,44,22,54,39
2022-07-21,566,35,35,29,73,30
2022-07-22,567,82,51,33,121,68
2022-07-23,568,66,63,26,58,70
2022-07-24,569,38,24,28,84,55
2022-07-25,570,26,47,19,43,31
2022-07-26,571,45,45,18,79,26
2022-07-27,572,24,33,27,51,38
2022-07-28,573,43,39,15,39,39
2022-07-29,574,80,44,39,102,98
2022-07-30,575,55,60,26,60,62
2022-07-31,576,60,21,18,54,47
2022-08-01,577,52,36,20,60,45
2022-08-02,578,47,39,19,70,69
2022-08-03,579,34,31,17,30,49
2022-08-04,580,30,30,11,29,23
2022-08-05,581,64,93,35,86,63
2022-08-06,582,57,45,38,95,78
2022-08-07,583,48,17,17,67,39
2022-08-08,584,27,31,17,66,49
2022-08-09,585,39,29,24,52,40
2022-08-10,586,38,27,23,65,31
2022-08-11,587,49,38,20,56,37
2022-08-12,588,66,37,34,91,56
2022-08-13,589,56,35,30,83,89
2022-08-14,590,47,33,11,81,57
2022-08-15,591,35,31,13,40,30
2022-08-16,592,27,15,23,64,60
2022-08-17,593,37,22,24,71,26
2022-08-18,594,20,20,17,32,58
2022-08-19,595,54,45,44,66,86
2022-08-20,596,47,45,12,63,76
2022-08-21,597,44,33,23,70,36
2022-08-22,598,55,26,9,44,38
2022-08-23,599,37,36,20,25,42
2022-08-24,600,23,37,20,70,26
2022-08-25,601,57,38,12,52,50
2022-08-26,602,86,66,31,137,70
2022-08-27,603,29,41,36,82,60
2022-08-28,604,30,35,17,34,34
2022-08-29,605,38,43,23,62,47
2022-08-30,606,35,41,15,36,38
2022-08-31,607,49,24,15,70,47
2022-09-01,608,44,30,28,57,55
2022-09-02,609,62,43,29,83,78
2022-09-03,610,33,32,38,68,51
2022-09-04,611,20,45,21,49,44
2022-09-05,612,62,35,11,46,50
2022-09-06,613,42,14,20,48,35
2022-09-07,614,35,32,14,40,51
2022-09-08,615,36,36,18,16,53
2022-09-09,616,58,50,36,67,69
2022-09-10,617,52,55,17,61,81
2022-09-11,618,71,18,6,79,37
2022-09-12,619,33,36,23,37,24
2022-09-13,620,22,25,14,44,38
2022-09-14,621,41,33,12,56,27
2022-09-15,622,45,45,31,65,59
2022-09-16,623,78,69,38,69,58
2022-09-17,624,32,40,33,129,76
2022-09-18,625,42,34,25,51,37
2022-09-19,626,34,24,18,58,46
2022-09-20,627,38,28,18,57,36
2022-09-21,628,27,35,24,54,57
2022-09-22,629,36,42,27,46,37
2022-09-23,630,66,32,17,114,70
2022-09-24,631,75,35,16,96,77
2022-09-25,632,27,37,23,62,40
2022-09-26,633,34,22,21,57,32
2022-09-27,634,40,25,16,75,33
2022-09-28,635,35,37,14,62,24
2022-09-29,636,33,38,25,72,46
2022-09-30,637,69,73,35,122,60
2022-10-01,638,38,41,33,56,58
2022-10-02,639,38,25,12,32,43
2022-10-03,640,31,33,15,54,40
2022-10-04,641,43,46,14,34,51
2022-10-05,642,40,51,11,31,54
2022-10-06,643,37,34,15,43,46
2022-10-07,644,69,57,41,73,75
2022-10-08,645,63,43,16,98,98
2022-10-09,646,65,36,15,62,59
2022-10-10,647,36,36,15,66,41
2022-10-11,648,26,39,20,66,39
2022-10-12,649,42,33,15,38,43
2022-10-13,650,32,27,21,30,48
2022-10-14,651,54,93,41,107,72
2022-10-15,652,43,47,30,97,66
2022-10-16,653,34,29,19,37,39
2022-10-17,654,50,29,22,41,64
2022-10-18,655,33,30,16,34,63
2022-10-19,656,23,47,17,51,58
2022-10-20,657,39,18,19,60,32
2022-10-21,658,49,44,22,64,91
2022-10-22,659,46,73,29,89,48
2022-10-23,660,27,22,16,68,47
2022-10-24,661,50,34,15,58,47
2022-10-25,662,35,33,23,84,25
2022-10-26,663,39,16,22,77,36
2022-10-27,664,41,34,14,45,35
2022-10-28,665,56,33,36,88,87
2022-10-29,666,77,58,17,88,85
2022-10-30,667,56,39,19,26,55
2022-10-31,668,41,17,12,37,48
2022-11-01,669,26,34,20,56,43
2022-11-02,670,32,40,14,47,29
2022-11-03,671,50,22,25,66,51
2022-11-04,672,65,59,26,35,86
2022-11-05,673,71,51,26,34,81
2022-11-06,674,28,34,15,40,57
2022-11-07,675,33,35,22,32,36
2022-11-08,676,38,29,16,35,37
2022-11-09,677,33,36,25,73,81
2022-11-10,678,54,32,26,75,51
2022-11-11,679,50,70,33,23,80
2022-11-12,680,65,52,30,80,63
2022-11-13,681,59,18,20,56,44
2022-11-14,682,45,39,15,40,41
2022-11-15,683,33,41,15,47,42
2022-11-16,684,38,39,11,48,28
2022-11-17,685,48,25,23,51,53
2022-11-18,686,64,69,38,80,71
2022-11-19,687,55,69,42,91,68
2022-11-20,688,30,25,19,71,21
2022-11-21,689,48,41,22,47,38
2022-11-22,690,32,6,20,76,47
2022-11-23,691,29,33,27,36,33
2022-11-24,692,42,40,20,32,36
2022-11-25,693,52,37,17,77,55
2022-11-26,694,48,29,29,79,45
2022-11-27,695,33,28,26,57,52
2022-11-28,696,48,43,21,15,43
2022-11-29,697,41,25,24,49,39
2022-11-30,698,62,31,23,86,55
2022-12-01,699,29,18,10,59,49
2022-12-02,700,58,61,31,88,103
2022-12-03,701,48,36,31,125,50
2022-12-04,702,37,30,22,51,48
2022-12-05,703,30,32,10,22,39
2022-12-06,704,41,27,26,50,37
2022-12-07,705,45,36,14,36,82
2022-12-08,706,51,31,23,57,66
2022-12-09,707,70,64,51,56,101
2022-12-10,708,33,67,14,72,63
2022-12-11,709,42,35,18,22,62
2022-12-12,710,36,35,14,66,28
2022-12-13,711,37,25,22,51,50
2022-12-14,712,37,23,28,52,48
2022-12-15,713,38,24,25,44,52
2022-12-16,714,69,64,26,35,80
2022-12-17,715,55,36,26,122,78
2022-12-18,716,44,37,19,49,44
2022-12-19,717,25,38,20,53,35
2022-12-20,718,52,44,25,58,39
2022-12-21,719,33,41,26,51,28
2022-12-22,720,44,37,20,32,43
2022-12-23,721,88,52,31,85,77
2022-12-24,722,43,41,29,107,90
2022-12-25,723,37,22,12,50,23
2022-12-26,724,45,42,23,49,40
2022-12-27,725,55,45,21,58,41
2022-12-28,726,36,18,14,63,23
2022-12-29,727,52,60,23,58,57
2022-12-30,728,44,82,28,94,66
2022-12-31,729,48,29,26,85,53
2023-01-01,730,33,38,12,50,61
