date,day_idx,Mutton Biryani,Hilsha Fry,Dal Makhani,Mughlai Paratha,Mutton Korma
2022-07-11,191,36,19,26,50,19
2022-07-12,192,25,14,29,35,19
2022-07-13,193,18,18,19,36,20
2022-07-14,194,29,26,19,38,19
2022-07-15,195,42,31,45,62,35
2022-07-16,196,45,27,30,53,30
2022-07-17,197,19,23,25,45,23
2022-07-18,198,22,17,24,29,27
2022-07-19,199,22,26,26,44,16
2022-07-20,200,28,18,32,56,30
2022-07-21,201,15,20,18,39,20
2022-07-22,202,30,23,43,59,29
2022-07-23,203,41,21,37,49,35
2022-07-24,204,17,21,22,28,17
2022-07-25,205,30,22,22,37,19
2022-07-26,206,26,27,28,51,20
2022-07-27,207,32,19,29,41,28
2022-07-28,208,30,18,19,34,25
2022-07-29,209,40,30,43,75,25
2022-07-30,210,37,19,33,51,29
2022-07-31,211,21,17,15,43,19
2022-08-01,212,24,20,27,33,21
2022-08-02,213,30,17,19,32,24
2022-08-03,214,29,14,21,42,20
2022-08-04,215,23,14,24,50,19
2022-08-05,216,35,23,43,33,28
2022-08-06,217,36,21,44,51,28
2022-08-07,218,33,18,14,38,18
2022-08-08,219,24,23,18,36,20
2022-08-09,220,29,26,18,36,24
2022-08-10,221,27,15,20,45,14
2022-08-11,222,37,25,23,39,22
2022-08-12,223,39,30,20,36,25
2022-08-13,224,31,27,31,56,27
2022-08-14,225,27,20,18,29,17
2022-08-15,226,19,16,21,28,16
2022-08-16,227,23,22,28,29,24
2022-08-17,228,26,14,21,30,16
2022-08-18,229,19,18,15,30,21
2022-08-19,230,56,26,34,62,28
2022-08-20,231,45,12,31,38,26
2022-08-21,232,33,17,19,35,17
2022-08-22,233,26,16,18,24,21
2022-08-23,234,24,12,16,34,15
2022-08-24,235,26,21,36,36,25
2022-08-25,236,17,15,22,37,12
2022-08-26,237,48,29,35,58,26
2022-08-27,238,41,24,26,51,19
2022-08-28,239,23,15,22,31,19
2022-08-29,240,18,12,23,33,16
2022-08-30,241,27,18,26,37,16
2022-08-31,242,26,21,24,29,23
2022-09-01,243,22,16,13,34,20
2022-09-02,244,38,26,28,58,26
2022-09-03,245,38,25,29,49,27
2022-09-04,246,25,12,29,50,20
2022-09-05,247,22,18,16,38,25
2022-09-06,248,29,19,13,32,14
2022-09-07,249,35,17,20,39,23
2022-09-08,250,29,15,23,39,18
2022-09-09,251,46,23,38,67,33
2022-09-10,252,29,26,35,54,21
2022-09-11,253,26,18,36,40,19
2022-09-12,254,33,17,22,47,25
2022-09-13,255,28,15,9,36,16
2022-09-14,256,32,22,16,26,18
2022-09-15,257,27,21,16,20,18
2022-09-16,258,36,26,43,48,36
2022-09-17,259,33,26,34,45,17
2022-09-18,260,20,16,14,24,17
2022-09-19,261,20,20,24,15,21
2022-09-20,262,21,16,28,35,18
2022-09-21,263,21,18,24,40,17
2022-09-22,264,36,17,30,35,26
2022-09-23,265,54,22,32,52,34
2022-09-24,266,29,18,48,54,32
2022-09-25,267,27,19,25,37,18
2022-09-26,268,25,23,19,40,20
2022-09-27,269,25,21,20,19,23
2022-09-28,270,27,19,27,34,24
2022-09-29,271,24,25,16,34,18
2022-09-30,272,29,21,33,32,28
2022-10-01,273,39,17,23,30,22
2022-10-02,274,24,14,17,34,20
2022-10-03,275,18,15,17,21,18
2022-10-04,276,27,17,17,41,22
2022-10-05,277,21,15,25,30,23
2022-10-06,278,33,16,21,34,24
2022-10-07,279,46,20,23,45,26
2022-10-08,280,26,27,29,54,30
2022-10-09,281,20,24,28,32,15
2022-10-10,282,21,19,18,36,26
2022-10-11,283,25,15,23,36,14
2022-10-12,284,15,16,19,30,18
2022-10-13,285,28,14,24,27,18
2022-10-14,286,41,30,41,57,28
2022-10-15,287,37,25,24,46,23
2022-10-16,288,27,11,14,17,22
2022-10-17,289,23,17,12,38,20
2022-10-18,290,33,23,23,35,20
2022-10-19,291,25,16,21,35,15
2022-10-20,292,24,24,19,31,20
2022-10-21,293,31,24,22,52,23
2022-10-22,294,19,25,33,43,35
2022-10-23,295,16,11,22,41,18
2022-10-24,296,23,13,30,30,21
2022-10-25,297,27,12,25,29,20
2022-10-26,298,29,16,29,45,18
2022-10-27,299,30,22,30,32,27
2022-10-28,300,32,19,38,42,40
2022-10-29,301,20,23,33,29,31
2022-10-30,302,17,18,22,36,22
2022-10-31,303,30,14,17,35,12
2022-11-01,304,33,16,33,39,16
2022-11-02,305,20,22,6,31,28
2022-11-03,306,25,20,22,39,15
2022-11-04,307,41,34,33,55,38
2022-11-05,308,43,24,24,35,27
2022-11-06,309,26,24,37,48,17
2022-11-07,310,25,11,23,37,23
2022-11-08,311,21,19,22,43,13
2022-11-09,312,34,18,22,25,18
2022-11-10,313,28,16,23,26,19
2022-11-11,314,32,16,23,50,32
2022-11-12,315,36,31,32,48,23
2022-11-13,316,29,17,13,35,19
2022-11-14,317,26,28,25,42,22
2022-11-15,318,24,19,23,38,16
2022-11-16,319,29,16,16,27,18
2022-11-17,320,26,12,14,27,17
2022-11-18,321,55,30,17,48,31
2022-11-19,322,44,23,42,40,39
2022-11-20,323,25,18,24,31,15
2022-11-21,324,29,19,30,43,17
2022-11-22,325,30,15,14,34,17
2022-11-23,326,23,22,22,28,17
2022-11-24,327,28,9,24,37,22
2022-11-25,328,54,35,31,69,32
2022-11-26,329,26,24,29,53,22
2022-11-27,330,22,19,19,32,17
2022-11-28,331,29,19,20,13,23
2022-11-29,332,21,18,20,21,22
2022-11-30,333,24,18,23,55,17
2022-12-01,334,25,15,21,38,19
2022-12-02,335,43,28,34,54,48
2022-12-03,336,30,25,24,56,31
2022-12-04,337,26,14,26,47,13
2022-12-05,338,23,18,23,37,23
2022-12-06,339,26,18,26,34,27
2022-12-07,340,29,23,25,44,21
2022-12-08,341,30,21,22,52,18
2022-12-09,342,57,28,45,67,42
2022-12-10,343,65,41,31,55,25
2022-12-11,344,31,15,27,28,29
2022-12-12,345,27,15,22,40,16
2022-12-13,346,39,21,21,28,22
2022-12-14,347,32,23,24,31,25
2022-12-15,348,28,15,24,37,19
2022-12-16,349,52,13,43,54,29
2022-12-17,350,36,28,24,51,35
2022-12-18,351,34,15,20,26,14
2022-12-19,352,34,23,17,55,28
2022-12-20,353,33,18,21,46,24
2022-12-21,354,20,20,25,51,17
2022-12-22,355,27,19,23,34,28
2022-12-23,356,37,27,30,57,41
2022-12-24,357,41,31,37,51,18
2022-12-25,358,31,19,23,35,21
2022-12-26,359,25,16,21,41,30
2022-12-27,360,34,12,25,44,26
2022-12-28,361,26,13,29,36,31
2022-12-29,362,22,29,18,57,23
2022-12-30,363,57,35,48,67,41
2022-12-31,364,31,27,25,54,32
2023-01-01,365,30,25,30,47,27
2023-01-02,366,41,17,24,42,18
2023-01-03,367,28,14,19,53,21
2023-01-04,368,18,22,23,23,19
2023-01-05,369,29,21,22,51,21
2023-01-06,370,72,38,52,81,26
2023-01-07,371,53,44,48,60,24
2023-01-08,372,39,19,27,49,28
2023-01-09,373,26,25,29,39,21
2023-01-10,374,34,28,24,50,19
2023-01-11,375,28,21,25,40,19
2023-01-12,376,27,19,30,45,27
2023-01-13,377,60,32,34,54,48
2023-01-14,378,50,37,44,55,34
2023-01-15,379,32,31,29,56,24
2023-01-16,380,41,22,23,54,20
2023-01-17,381,30,25,29,39,24
2023-01-18,382,41,18,12,52,21
2023-01-19,383,30,25,24,40,29
2023-01-20,384,56,32,34,52,43
2023-01-21,385,48,23,38,31,36
2023-01-22,386,34,18,33,46,22
2023-01-23,387,29,20,31,48,21
2023-01-24,388,23,20,29,35,19
2023-01-25,389,31,23,30,52,14
2023-01-26,390,39,23,23,50,13
2023-01-27,391,29,47,29,69,27
2023-01-28,392,38,22,44,31,31
2023-01-29,393,24,16,31,34,23
2023-01-30,394,35,22,30,52,25
2023-01-31,395,30,21,24,52,20
2023-02-01,396,34,24,22,28,28
2023-02-02,397,33,21,27,44,26
2023-02-03,398,49,29,46,77,31
2023-02-04,399,25,36,43,68,29
2023-02-05,400,41,24,25,36,32
2023-02-06,401,34,22,21,50,23
2023-02-07,402,45,23,30,35,18
2023-02-08,403,26,19,19,33,17
2023-02-09,404,35,26,22,58,26
2023-02-10,405,51,36,58,78,46
2023-02-11,406,74,28,35,65,26
2023-02-12,407,28,18,38,49,22
2023-02-13,408,27,25,33,40,29
2023-02-14,409,29,28,31,42,17
2023-02-15,410,34,24,39,40,23
2023-02-16,411,27,24,26,34,23
2023-02-17,412,48,28,45,59,33
2023-02-18,413,44,19,38,54,27
2023-02-19,414,46,24,23,29,20
2023-02-20,415,43,11,30,33,25
2023-02-21,416,50,28,30,42,28
2023-02-22,417,27,17,28,62,26
2023-02-23,418,42,19,28,30,25
2023-02-24,419,44,44,49,78,48
2023-02-25,420,41,15,23,60,23
2023-02-26,421,27,19,29,16,28
2023-02-27,422,37,21,26,62,24
2023-02-28,423,14,28,20,44,33
2023-03-01,424,25,20,31,42,28
2023-03-02,425,29,20,27,43,27
2023-03-03,426,62,45,30,63,38
2023-03-04,427,166,108,88,262,96
2023-03-05,428,154,55,73,181,67
2023-03-06,429,34,28,32,66,21
2023-03-07,430,36,19,33,55,28
2023-03-08,431,26,25,22,38,22
2023-03-09,432,35,25,24,43,35
2023-03-10,433,50,38,37,105,32
2023-03-11,434,44,28,36,72,31
2023-03-12,435,38,32,21,40,19
2023-03-13,436,34,20,31,11,30
2023-03-14,437,28,23,14,56,13
2023-03-15,438,23,23,21,36,35
2023-03-16,439,36,20,23,50,28
2023-03-17,440,46,18,35,27,27
2023-03-18,441,49,38,47,65,39
2023-03-19,442,21,24,16,33,25
2023-03-20,443,49,19,21,50,28
2023-03-21,444,24,23,23,51,27
2023-03-22,445,34,22,30,36,34
2023-03-23,446,49,27,21,63,17
2023-03-24,447,61,41,46,86,52
2023-03-25,448,34,39,33,62,26
2023-03-26,449,32,23,26,48,23
2023-03-27,450,32,22,25,61,18
2023-03-28,451,47,21,20,30,22
2023-03-29,452,33,25,40,32,29
2023-03-30,453,40,18,32,62,32
2023-03-31,454,46,47,46,68,36
2023-04-01,455,55,31,44,58,33
2023-04-02,456,37,25,26,46,23
2023-04-03,457,35,16,25,57,27
2023-04-04,458,34,17,29,43,22
2023-04-05,459,46,13,30,57,31
2023-04-06,460,39,24,28,49,25
2023-04-07,461,53,36,55,71,33
2023-04-08,462,35,33,22,77,28
2023-04-09,463,38,30,33,61,39
2023-04-10,464,41,17,38,50,32
2023-04-11,465,43,18,37,36,24
2023-04-12,466,23,30,27,49,14
2023-04-13,467,27,26,36,44,20
2023-04-14,468,50,36,47,68,50
2023-04-15,469,37,34,41,74,23
2023-04-16,470,32,24,34,47,30
2023-04-17,471,34,21,20,55,43
2023-04-18,472,22,21,22,48,36
2023-04-19,473,31,29,29,35,20
2023-04-20,474,42,21,38,50,27
2023-04-21,475,39,32,26,78,37
2023-04-22,476,61,27,41,55,41
2023-04-23,477,25,23,26,23,20
2023-04-24,478,44,28,27,60,27
2023-04-25,479,39,23,23,44,33
2023-04-26,480,32,9,31,40,11
2023-04-27,481,32,21,28,50,23
2023-04-28,482,53,28,32,70,34
2023-04-29,483,39,24,38,41,28
2023-04-30,484,27,30,31,46,34
2023-05-01,485,23,24,35,43,22
2023-05-02,486,31,24,29,41,31
2023-05-03,487,43,26,17,46,24
2023-05-04,488,25,25,21,53,30
2023-05-05,489,51,47,32,95,40
2023-05-06,490,44,29,51,61,31
2023-05-07,491,51,23,42,43,28
2023-05-08,492,27,19,27,29,22
2023-05-09,493,26,20,34,42,23
2023-05-10,494,26,25,29,59,27
2023-05-11,495,40,24,37,31,27
2023-05-12,496,41,23,42,54,45
2023-05-13,497,47,25,31,70,34
2023-05-14,498,42,19,42,38,13
2023-05-15,499,34,30,23,31,12
2023-05-16,500,24,21,27,47,32
2023-05-17,501,26,26,27,59,26
2023-05-18,502,36,24,23,35,24
2023-05-19,503,40,46,30,71,40
2023-05-20,504,39,27,38,71,34
2023-05-21,505,35,22,44,32,12
2023-05-22,506,43,28,29,30,31
2023-05-23,507,39,25,35,38,18
2023-05-24,508,34,21,23,45,18
2023-05-25,509,32,26,19,35,18
2023-05-26,510,31,35,40,51,41
2023-05-27,511,38,30,32,62,39
2023-05-28,512,23,22,25,37,23
2023-05-29,513,28,27,25,40,32
2023-05-30,514,37,19,25,44,22
2023-05-31,515,28,20,22,56,30
2023-06-01,516,26,25,24,32,23
2023-06-02,517,57,42,40,64,43
2023-06-03,518,53,18,45,43,39
2023-06-04,519,42,22,22,39,29
2023-06-05,520,26,13,29,42,20
2023-06-06,521,38,25,27,41,19
2023-06-07,522,30,11,18,35,25
2023-06-08,523,17,19,31,42,19
2023-06-09,524,62,39,51,63,32
2023-06-10,525,30,25,33,56,39
2023-06-11,526,33,21,20,33,22
2023-06-12,527,34,23,24,39,12
2023-06-13,528,45,20,19,31,23
2023-06-14,529,27,21,18,40,29
2023-06-15,530,27,16,20,34,21
2023-06-16,531,60,39,26,61,26
2023-06-17,532,39,23,39,54,39
2023-06-18,533,32,28,26,33,30
2023-06-19,534,29,12,28,51,19
2023-06-20,535,29,23,26,41,15
2023-06-21,536,23,14,30,43,22
2023-06-22,537,37,28,27,30,22
2023-06-23,538,25,27,39,40,36
2023-06-24,539,48,23,30,65,33
2023-06-25,540,39,25,18,35,17
2023-06-26,541,28,13,24,38,26
2023-06-27,542,40,28,13,42,22
2023-06-28,543,21,27,23,46,27
2023-06-29,544,29,27,14,51,16
2023-06-30,545,56,24,36,74,41
2023-07-01,546,57,37,27,51,35
2023-07-02,547,31,17,26,47,27
2023-07-03,548,40,17,25,44,15
2023-07-04,549,26,18,18,28,28
2023-07-05,550,20,25,28,33,26
2023-07-06,551,25,18,22,34,27
2023-07-07,552,48,35,41,103,26
2023-07-08,553,45,36,29,54,40
2023-07-09,554,43,27,37,44,23
2023-07-10,555,38,28,21,58,24
2023-07-11,556,24,27,24,33,26
2023-07-12,557,27,16,33,28,22
2023-07-13,558,37,22,19,35,19
2023-07-14,559,54,22,57,57,33
2023-07-15,560,28,28,30,46,18
2023-07-16,561,38,20,18,33,25
2023-07-17,562,28,21,18,47,14
2023-07-18,563,28,11,26,42,21
2023-07-19,564,32,23,18,35,16
2023-07-20,565,36,10,18,32,19
2023-07-21,566,58,23,35,59,37
2023-07-22,567,38,27,32,54,29
2023-07-23,568,18,20,23,36,23
2023-07-24,569,34,25,25,37,22
2023-07-25,570,19,17,18,55,25
2023-07-26,571,30,25,30,41,26
2023-07-27,572,31,24,22,39,23
2023-07-28,573,52,25,39,49,33
2023-07-29,574,23,13,28,51,21
2023-07-30,575,42,14,18,36,18
2023-07-31,576,30,14,27,25,17
2023-08-01,577,26,14,25,37,23
2023-08-02,578,21,17,22,43,21
2023-08-03,579,30,21,29,38,12
2023-08-04,580,38,39,33,65,44
2023-08-05,581,35,24,27,63,28
2023-08-06,582,22,16,19,26,23
2023-08-07,583,34,25,21,45,31
2023-08-08,584,15,14,18,53,22
2023-08-09,585,28,17,20,28,19
2023-08-10,586,20,21,24,39,28
2023-08-11,587,54,33,41,55,39
2023-08-12,588,40,23,31,53,24
2023-08-13,589,33,29,17,32,19
2023-08-14,590,28,15,28,35,25
2023-08-15,591,32,17,25,55,18
2023-08-16,592,23,27,22,29,11
2023-08-17,593,31,19,14,38,12
2023-08-18,594,47,35,36,73,19
2023-08-19,595,20,29,20,46,37
2023-08-20,596,30,17,21,44,16
2023-08-21,597,28,18,23,34,16
2023-08-22,598,18,22,21,44,22
2023-08-23,599,14,20,21,41,15
2023-08-24,600,31,25,13,34,20
2023-08-25,601,48,32,29,57,36
2023-08-26,602,29,24,28,47,15
2023-08-27,603,30,17,26,42,23
2023-08-28,604,31,21,29,32,12
2023-08-29,605,26,18,26,37,18
2023-08-30,606,32,17,15,19,17
2023-08-31,607,39,17,19,36,12
2023-09-01,608,55,20,26,48,38
2023-09-02,609,44,27,33,27,34
2023-09-03,610,29,15,17,39,14
2023-09-04,611,24,25,19,37,19
2023-09-05,612,34,15,27,43,22
2023-09-06,613,25,21,18,18,22
2023-09-07,614,21,17,23,46,14
2023-09-08,615,51,29,31,50,30
2023-09-09,616,43,26,24,38,26
2023-09-10,617,18,25,30,34,22
2023-09-11,618,16,28,16,25,31
2023-09-12,619,24,21,17,36,22
2023-09-13,620,29,18,23,38,22
2023-09-14,621,35,16,21,31,18
2023-09-15,622,39,29,32,79,35
2023-09-16,623,39,28,29,64,20
2023-09-17,624,20,19,23,33,16
2023-09-18,625,23,25,25,16,22
2023-09-19,626,31,21,19,38,24
2023-09-20,627,27,16,21,41,15
2023-09-21,628,31,14,22,30,19
2023-09-22,629,31,24,33,40,23
2023-09-23,630,45,26,29,48,23
2023-09-24,631,29,18,18,33,19
2023-09-25,632,27,12,25,33,21
2023-09-26,633,23,12,14,19,15
2023-09-27,634,28,23,21,25,20
2023-09-28,635,25,19,16,35,16
2023-09-29,636,48,23,35,58,38
2023-09-30,637,32,21,22,29,27
2023-10-01,638,29,21,23,54,25
2023-10-02,639,30,19,25,26,20
2023-10-03,640,24,17,21,37,16
2023-10-04,641,21,14,26,31,15
2023-10-05,642,32,18,22,35,12
2023-10-06,643,33,19,26,55,46
2023-10-07,644,44,31,21,57,25
2023-10-08,645,20,15,25,58,19
2023-10-09,646,25,21,18,42,24
2023-10-10,647,34,18,20,23,27
2023-10-11,648,12,18,23,33,24
2023-10-12,649,39,18,26,41,19
2023-10-13,650,42,28,29,62,35
2023-10-14,651,34,30,20,34,35
2023-10-15,652,20,21,17,39,20
2023-10-16,653,25,17,20,22,22
2023-10-17,654,21,22,26,27,24
2023-10-18,655,25,9,25,31,16
2023-10-19,656,28,21,21,36,11
2023-10-20,657,39,24,32,64,33
2023-10-21,658,43,18,22,54,22
2023-10-22,659,33,12,23,36,8
2023-10-23,660,26,22,22,37,20
2023-10-24,661,25,18,17,40,19
2023-10-25,662,23,14,21,34,14
2023-10-26,663,22,27,24,30,16
2023-10-27,664,32,25,34,60,40
2023-10-28,665,40,13,19,27,22
2023-10-29,666,27,18,11,36,10
2023-10-30,667,26,20,23,42,16
2023-10-31,668,23,15,21,22,21
2023-11-01,669,35,18,17,33,14
2023-11-02,670,26,12,20,32,8
2023-11-03,671,55,37,31,70,32
2023-11-04,672,40,27,19,52,26
2023-11-05,673,32,23,19,20,18
2023-11-06,674,15,20,20,45,17
2023-11-07,675,37,9,24,30,18
2023-11-08,676,37,15,22,35,24
2023-11-09,677,23,15,16,39,22
2023-11-10,678,17,24,37,50,29
2023-11-11,679,29,29,50,40,22
2023-11-12,680,25,22,29,38,20
2023-11-13,681,33,15,26,28,19
2023-11-14,682,34,15,20,25,12
2023-11-15,683,31,15,25,33,17
2023-11-16,684,34,14,25,25,19
2023-11-17,685,43,35,34,57,40
2023-11-18,686,33,30,40,55,29
2023-11-19,687,28,21,19,30,15
2023-11-20,688,23,16,31,40,22
2023-11-21,689,23,22,25,37,18
2023-11-22,690,21,19,22,29,20
2023-11-23,691,26,22,18,32,17
2023-11-24,692,47,31,25,54,29
2023-11-25,693,40,19,34,53,22
2023-11-26,694,38,15,22,42,22
2023-11-27,695,20,19,17,35,14
2023-11-28,696,39,25,25,28,17
2023-11-29,697,44,17,20,47,13
2023-11-30,698,15,21,15,40,25
2023-12-01,699,40,39,30,40,30
2023-12-02,700,38,20,39,35,29
2023-12-03,701,39,23,30,48,23
2023-12-04,702,34,19,8,39,9
2023-12-05,703,18,18,29,26,10
2023-12-06,704,20,12,24,24,22
2023-12-07,705,35,20,23,49,23
2023-12-08,706,49,32,14,48,43
2023-12-09,707,30,29,27,51,18
2023-12-10,708,21,19,25,26,13
2023-12-11,709,33,22,27,51,26
2023-12-12,710,33,22,24,39,24
2023-12-13,711,35,27,26,43,27
2023-12-14,712,31,16,23,38,19
2023-12-15,713,36,37,50,48,48
2023-12-16,714,26,29,36,43,36
2023-12-17,715,29,20,18,20,16
2023-12-18,716,36,12,21,34,15
2023-12-19,717,28,20,24,47,24
2023-12-20,718,42,26,26,42,21
2023-12-21,719,34,18,25,48,28
2023-12-22,720,56,28,39,44,20
2023-12-23,721,41,36,15,40,36
2023-12-24,722,33,22,26,52,20
2023-12-25,723,29,17,18,58,19
2023-12-26,724,19,23,12,41,13
2023-12-27,725,29,21,16,45,26
2023-12-28,726,33,14,33,39,29
2023-12-29,727,49,41,45,48,43
2023-12-30,728,35,23,25,60,32
2023-12-31,729,32,11,36,45,24
2024-01-01,730,30,18,28,53,16
